ffffffff -1
ffffffff -1
ffffffff -1
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0

1111 1111 1111 1111 1111 1111 1111 1111 , ffffffff, -1
1111 1111 1111 1111 1111 1111 1111 1111 , ffffffff, -1
1111 1111 1111 1111 1111 1111 1111 1111 , ffffffff, -1

1111 1111 1111 1111 1111 1111 1111 1111 , ffffffff, -1
1111 1111 1111 1111 1111 1111 1111 1111 , ffffffff, -1
1111 1111 1111 1111 1111 1111 1111 1111 , ffffffff, -1

1111 1111 1111 1111 1111 1111 1111 1111 , ffffffff, -1
1111 1111 1111 1111 1111 1111 1111 1111 , ffffffff, -1
1111 1111 1111 1111 1111 1111 1111 1111 , ffffffff, -1

1111 1111 1111 1111 1111 1111 1111 1111 , ffffffff, -1
1111 1111 1111 1111 1111 1111 1111 1111 , ffffffff, -1
1111 1111 1111 1111 1111 1111 1111 1111 , ffffffff, -1

1111 1111 1111 1111 1111 1111 1111 1111 , ffffffff, -1
1111 1111 1111 1111 1111 1111 1111 1111 , ffffffff, -1
1111 1111 1111 1111 1111 1111 1111 1111 , ffffffff, -1

0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
ceil2pow( 0)= 0 c2pow( 0)= 0

0000 0000 0000 0000 0000 0000 0000 0001 , 1, 1

0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0

0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0

0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0

0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0

0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0

0000 0000 0000 0000 0000 0000 0000 0001 , 1, 1
ceil2pow( 1)= 1 c2pow( 1)= 1

0000 0000 0000 0000 0000 0000 0000 0010 , 2, 2

0000 0000 0000 0000 0000 0000 0000 0001 , 1, 1
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0001 , 1, 1

0000 0000 0000 0000 0000 0000 0000 0001 , 1, 1
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0001 , 1, 1

0000 0000 0000 0000 0000 0000 0000 0001 , 1, 1
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0001 , 1, 1

0000 0000 0000 0000 0000 0000 0000 0001 , 1, 1
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0001 , 1, 1

0000 0000 0000 0000 0000 0000 0000 0001 , 1, 1
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0001 , 1, 1

0000 0000 0000 0000 0000 0000 0000 0010 , 2, 2
ceil2pow( 2)= 2 c2pow( 2)= 2

0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3

0000 0000 0000 0000 0000 0000 0000 0010 , 2, 2
0000 0000 0000 0000 0000 0000 0000 0001 , 1, 1
0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3

0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3

0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3

0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3

0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3

0000 0000 0000 0000 0000 0000 0000 0100 , 4, 4
ceil2pow( 3)= 4 c2pow( 3)= 4

0000 0000 0000 0000 0000 0000 0000 0100 , 4, 4

0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3
0000 0000 0000 0000 0000 0000 0000 0001 , 1, 1
0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3

0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3

0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3

0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3

0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3

0000 0000 0000 0000 0000 0000 0000 0100 , 4, 4
ceil2pow( 4)= 4 c2pow( 4)= 4

0000 0000 0000 0000 0000 0000 0000 0101 , 5, 5

0000 0000 0000 0000 0000 0000 0000 0100 , 4, 4
0000 0000 0000 0000 0000 0000 0000 0010 , 2, 2
0000 0000 0000 0000 0000 0000 0000 0110 , 6, 6

0000 0000 0000 0000 0000 0000 0000 0110 , 6, 6
0000 0000 0000 0000 0000 0000 0000 0001 , 1, 1
0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7

0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7

0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7

0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7

0000 0000 0000 0000 0000 0000 0000 1000 , 8, 8
ceil2pow( 5)= 8 c2pow( 5)= 8

0000 0000 0000 0000 0000 0000 0000 0110 , 6, 6

0000 0000 0000 0000 0000 0000 0000 0101 , 5, 5
0000 0000 0000 0000 0000 0000 0000 0010 , 2, 2
0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7

0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7
0000 0000 0000 0000 0000 0000 0000 0001 , 1, 1
0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7

0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7

0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7

0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7

0000 0000 0000 0000 0000 0000 0000 1000 , 8, 8
ceil2pow( 6)= 8 c2pow( 6)= 8

0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7

0000 0000 0000 0000 0000 0000 0000 0110 , 6, 6
0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3
0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7

0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7
0000 0000 0000 0000 0000 0000 0000 0001 , 1, 1
0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7

0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7

0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7

0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7

0000 0000 0000 0000 0000 0000 0000 1000 , 8, 8
ceil2pow( 7)= 8 c2pow( 7)= 8

0000 0000 0000 0000 0000 0000 0000 1000 , 8, 8

0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7
0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3
0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7

0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7
0000 0000 0000 0000 0000 0000 0000 0001 , 1, 1
0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7

0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7

0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7

0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 0111 , 7, 7

0000 0000 0000 0000 0000 0000 0000 1000 , 8, 8
ceil2pow( 8)= 8 c2pow( 8)= 8

0000 0000 0000 0000 0000 0000 0000 1001 , 9, 9

0000 0000 0000 0000 0000 0000 0000 1000 , 8, 8
0000 0000 0000 0000 0000 0000 0000 0100 , 4, 4
0000 0000 0000 0000 0000 0000 0000 1100 , c, 12

0000 0000 0000 0000 0000 0000 0000 1100 , c, 12
0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3
0000 0000 0000 0000 0000 0000 0000 1111 , f, 15

0000 0000 0000 0000 0000 0000 0000 1111 , f, 15
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 1111 , f, 15

0000 0000 0000 0000 0000 0000 0000 1111 , f, 15
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 1111 , f, 15

0000 0000 0000 0000 0000 0000 0000 1111 , f, 15
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 1111 , f, 15

0000 0000 0000 0000 0000 0000 0001 0000 , 10, 16
ceil2pow( 9)=16 c2pow( 9)=16

0000 0000 0000 0000 0000 0000 0000 1010 , a, 10

0000 0000 0000 0000 0000 0000 0000 1001 , 9, 9
0000 0000 0000 0000 0000 0000 0000 0100 , 4, 4
0000 0000 0000 0000 0000 0000 0000 1101 , d, 13

0000 0000 0000 0000 0000 0000 0000 1101 , d, 13
0000 0000 0000 0000 0000 0000 0000 0011 , 3, 3
0000 0000 0000 0000 0000 0000 0000 1111 , f, 15

0000 0000 0000 0000 0000 0000 0000 1111 , f, 15
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 1111 , f, 15

0000 0000 0000 0000 0000 0000 0000 1111 , f, 15
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 1111 , f, 15

0000 0000 0000 0000 0000 0000 0000 1111 , f, 15
0000 0000 0000 0000 0000 0000 0000 0000 , 0, 0
0000 0000 0000 0000 0000 0000 0000 1111 , f, 15

0000 0000 0000 0000 0000 0000 0001 0000 , 10, 16
ceil2pow(10)=16 c2pow(10)=16

